0,1,2,3,4,5,6,7,8,9
-1.5780004947829753,1.8411080036641638,-0.20515990126616357,0.32108386052969173,-0.3762716558897923,-1.0771374889245586,1.6522425162229917,0.3017911774096831,-2.036243140480373,0.4798255661904851
-1.9686729405632633,0.7325103429217932,-1.1811712368637584,-0.9603208832113614,-0.03451633958773437,-1.8294270152004388,0.3035857120952854,-1.4469997571858015,0.3657954791558522,0.8182102426457343
2.0023750201610024,1.0164865203398223,-0.8993014085041964,1.1848881293372968,-1.6251862770579784,-0.21342811678349238,1.6736071806693196,-0.8453564482614089,-0.8692722131503157,-1.5154029686035346
1.5908308352835006,-1.2927613240616274,0.3495872878110764,1.6310478684861938,-0.220703870834976,1.7279725792617078,-0.9052533126882472,0.44577248949778747,0.7473303952048758,-1.1132693161964171
-0.7480835714164296,2.0013717684733905,0.32663641803078436,-0.4909417569339376,0.2086839055069052,1.0048898289930324,0.6931779315842439,-0.9628894918131328,-1.7762925181811033,-0.5321351253438207
-1.4605391926466769,-1.7269272581941333,-1.972909494628322,-1.774694409669196,-0.16964069905026324,-1.5837514843439495,-1.9341994031158478,1.0439126277753545,-0.43069243203322105,1.0114600780084229
0.46525929268361477,0.6074890492441583,-1.3519228345661123,-1.4358659115464194,0.05806097828201606,1.537362847148192,-1.2945267034225787,-0.15221096977096749,-0.2910931598135176,-0.01110349447366099
1.024089144126095,1.4676534740133573,1.044816643963618,0.8112424896401529,1.4929077455036408,-0.7262986369566866,0.6995508870659575,-0.20122035645092184,-0.4829071276789054,-0.36531671071872784
0.5313229087603282,-1.187127255388817,1.0352867481141814,-1.7754665723735452,-0.9817493562222963,1.248274693092743,-1.2556931783748495,0.5712317680842349,0.10104958617081339,1.7400134467557407
0.268952012979927,-0.12834472893951165,-0.2947585250579654,0.4066089191752913,1.4334766633613945,1.0285917813634557,0.3250607730574666,1.7395883275715711,-1.782825027823416,2.0125552997654896
1.8818429790689377,1.2450238115784575,-1.915604719109841,0.8576501810433848,-0.14335393151587916,1.833160463954329,-1.1410115202109918,-0.9540730073728378,-1.7142826398627349,-0.2923772777931304
-0.7100624823414943,0.11082998684716783,1.5808188387769322,-0.5846230630297609,1.6733599781674977,0.5052830342832242,-1.9831961893005055,1.7589749094144462,0.7819137741493205,2.037034395449264
0.9373731943188721,0.06835725484662136,0.8476927805389249,1.149049064967138,-0.5125081352730241,1.1072410637515064,1.0265572113415184,0.46371312248528795,-0.401957175427738,0.8081736469067407
-1.2794606677916303,0.5017432158204769,1.6621956956500044,2.0068564105587656,0.864757591104782,0.9494544758468413,1.6764649658132664,-0.4060211922078889,-1.0246116137982495,-1.3376300204559448
-0.4035396261087616,-0.7479953573548979,0.4993817310015549,-0.2857071787161012,1.9406933111900253,0.7282724513149383,-1.234657737002554,-0.3002326657104577,-0.6416538018839633,1.2191285410142885
-1.9541396221035243,0.07816119178030867,1.269713758873257,-1.9963749702456266,0.7064364837016943,0.7651664963870384,-0.20788529730913252,1.6989744608949628,0.5913030031646431,-2.026537624979596
1.277373225863331,1.5358428977393586,0.7717406817728238,0.2846491146050587,-1.3886609948032667,-0.13565942676149745,-0.6341752784682395,-1.1262363327935097,0.3789286144647037,-0.7689427447729482
1.5700217495789972,0.506561360099774,1.027860209775973,-0.6189123912587571,-0.9423753553304532,1.6215499497310897,-0.29453848628717605,1.9039848331197873,0.6694563750643634,0.49846566997656305
-0.09067722984562221,-1.4977490589462685,1.7524694746112441,1.6218929848592318,-0.034631065530633,1.4610534257368766,-0.3335044064702519,0.7514722310811695,-0.4178303409851496,0.023519303478519493
-1.830934353231915,-1.2308662430164528,-0.3164050979038784,-1.6076436431455532,0.5065540034465865,-1.8514224576558396,-0.8821805833955649,-1.7979937541338273,0.8336151802064125,0.6899964624465182
-0.38124751204615004,1.9465107146232303,-0.73597204143296,1.9762829106171713,0.5583098915061089,-0.5116271886585404,1.4642565082464118,0.4898272844536784,-1.015672503784082,1.1995368569933316
1.8439213844360385,0.23205145884736078,1.7023236086426605,0.5798551918441985,-0.45052840287745544,-0.0573822275710576,0.42725573804021044,0.20294828649907215,1.7456391237896343,1.7151321523552507
1.6825255164880382,-0.5465839867853437,-0.27200582748911795,0.05035086757216822,1.7976790113063457,-1.9212328703133668,0.888335006235399,1.60161363678142,-1.9362315324724477,0.09032190874628387
1.5564729899558167,1.6541366510648197,0.6665003514890739,-0.9412269587261122,-1.0143059906372005,1.4536619732885603,0.11351919128062615,1.2376518000828338,0.2969129664168193,0.9549517835776458
-0.48709021166201905,0.6526768586562137,-1.757518231673294,-1.4229340690748544,-1.9801051836377739,-1.5818901239914216,0.6217288745373302,-0.39871753349153094,-0.7330762171706742,0.23720752842249215
1.2977566056104832,0.38655026721168495,1.9496512238833867,1.6448003468055399,0.39161009603643615,-1.9151817715119837,-1.6647082155315989,-1.7802374551870408,-0.19770102295971714,-0.5102189233444547
-0.4973338900455333,-1.2771563109178525,1.0117317797066554,-0.6538064250246463,1.209553581693513,-0.04955775312027533,0.10514204406161154,-1.9313014804825408,0.5907743534245142,-0.6117109660378424
-0.5854756500160843,-1.605364413656118,1.1778123352166694,-1.6114324406730707,1.9894633419292171,-1.3223478704602427,0.29657134053232337,-1.8643135095230952,1.1760283224302968,-1.2713740377362575
-0.1949498296465344,-0.20444468428488238,-0.08981501248376444,-0.10647991680125335,1.2417570492996388,-0.39980023866271397,1.65759451276748,-1.896197947580269,1.121789307782835,-1.533372902859822
-1.4303871042674992,-0.534937904693632,-1.4654617474138658,0.9293568136993287,-0.09415477492833002,-0.20939228484908834,1.5810476898932788,0.11312649138815534,-0.3723639524685418,-0.9466182770170026
-1.481299190608091,-0.8595682791237973,0.46641598358017067,-0.7203285815400586,-0.17465269579367027,-0.22889632965994733,1.3440424375562734,-0.30167796024839943,-0.6320176284651424,0.7166836932980951
2.0212140568569854,1.3700567614178496,0.8176565551086954,1.7131871810849093,-1.8852712174260846,-1.7599142231428087,-0.10647023620892826,-0.6178102765278113,1.7909844464781268,-0.04274191914938941
1.195298977809014,0.8018502216574541,1.1380673612151821,-0.3830461686698545,0.6052685135359228,-1.311562556649577,-0.7298254299631453,-1.3410114759893301,-0.3742219263456772,-1.0591488083329073
1.9470337403710936,-1.3599404310543775,1.9365379765561554,1.0955770628629016,1.3280781911019433,0.5431943855226771,0.6911294267667745,-0.09468996189719192,-1.9941934820430962,-0.6020870736206858
-0.6606519276270402,0.09787857168847536,1.0440354081199419,-0.14803851714438898,-1.5367268634145739,-0.7679943536965652,0.018510519095273903,0.71208553683709,1.1065342210543294,-1.514144641210965
2.004336870058549,-1.729681119918545,-0.7285575122339036,1.8274402117909108,-2.0113854366873802,1.3219021022082478,1.4795228707503898,-0.246452985001687,-1.0004676861709059,1.239816272417991
1.5016274909860372,1.8424053405844543,1.3369630622897821,1.4504568579544626,-1.6435470261438532,0.6197425452686995,0.8336055834732665,0.45154636860059494,1.227224112070771,-1.9063962834057862
0.2915358277068121,-1.3088009871560067,0.5364088845907169,1.9698633758743815,1.5356008497659124,-0.19727872237211397,0.8538557237318338,1.136512000013063,-0.021122727188219503,0.11687317576730694
-2.046353306045,1.9528054744312202,-0.5055270308013078,1.940617373115689,0.42891714958972127,1.3469524294889186,0.30601832328438716,0.5246001082669074,-0.8782795501744376,0.3556693633273156
-1.1091762082116987,-0.27081369103687436,-0.48141329501832164,-0.12374409180626844,1.9639638187204866,-0.5555074237717281,1.1239839061444177,0.21613607546835967,1.5938809409842496,-0.5941131216913531
-1.6014591425778963,0.5479905714664155,1.2409374202828305,0.8060948321082511,1.0904018168863558,-0.6453079251209428,1.4166076744813676,-0.29176309760228336,1.327144429208858,0.5181282657251072
-1.4559414676493936,1.030257938985959,-1.1384867233795166,0.07926507260327131,1.1685725315957511,-1.956534566945562,-0.7194113649615401,1.527490053734855,1.411930552738077,0.15745266726725093
1.4731303058194478,0.702866968192573,0.5467095557014363,-1.537018674916642,-0.12047204557256408,1.993002105187867,1.8362334170016363,0.594270782506777,-1.426534928253036,0.5698635723567307
0.7720850143187712,-1.0100898427441165,0.7879070581694827,-1.1169892724082706,-0.3086372211452326,-0.5246069896491532,-0.5926587940039794,-1.8118459095398138,0.5392245836428886,0.8491688045842412
0.351269975893147,1.9234641851173868,0.24997977807138794,-1.9716207027284254,1.2313914272998043,-1.0937373743471803,1.2579028812545192,-0.45932280191315256,1.4890674362754197,1.0122102486515083
-1.1408094997154663,-0.13416110519683566,-0.7587197447208287,0.5196005464589706,1.5456685043499525,-0.2142658554035055,1.1651375873717171,-0.17626849049988969,0.6399153427133704,-1.5079793662873513
-0.7127457309899765,1.4724682582654394,0.23968379257863326,0.779173347994615,-0.1931120641985027,0.525553817687479,-0.8597632954883039,-2.0097082246491516,0.31439230970712373,-0.7723244989134324
0.07787162609277276,1.109540497415733,0.2820423299265147,-0.14045233728724638,-0.6443462330233578,-1.76861450888518,-0.500022561472103,-1.7218515857479584,1.9776188978399025,-1.3041137609491917
0.07072808346062764,1.7055983741087655,-0.30115926629828205,-1.0346658340766295,-0.5271807538009929,1.7689031337432701,1.7894128898420476,1.4103754693251611,1.7211658825959852,-1.114520412359406
0.07315475731383048,-1.251468044173785,1.4251597514484784,-1.017286072910427,0.8221738454324754,0.16490881186570183,1.8384334367957793,0.5092831330413605,1.3843577325474996,-2.0155069391072336
-1.4631187136389103,-1.6625652756494769,1.5163053924572267,-1.0777857902305341,-0.46692757085144887,0.2930364118029609,0.10568486892122131,-1.7366061898051304,1.532419832209524,1.8478514930429628
1.7051875470063647,1.6778671102015776,-0.9948434686681245,-1.5937892321524565,-1.2576246496497139,-0.0017032368992828673,0.9362868960239461,-1.1952355802775902,-1.032054544886863,1.440447999739359
-0.0637810871731177,1.4717657337757695,1.3533166388729425,0.6109355913727095,0.7114687442887955,0.32153427881656516,-0.9252054009165736,0.24793084123569686,0.7034051986121534,-0.6044482346335895
1.1068978567371976,0.9491603486291025,-0.9842753810499458,-0.9950441520244873,0.5419143881938036,-0.63366159732293,1.2148272251178498,-0.22058503371383908,1.1581416029559684,2.0089724257232513
-0.2745077474605131,1.6765419055306205,0.43204198822270845,1.0927087093231704,0.019253690760783204,-0.007964160704481582,1.4045177454299131,-1.7702627969394535,0.30012322426750826,1.8135555089733604
-0.03247390108238468,0.9424536006250674,-0.12849830811193663,-0.1744694636976878,-1.4841334130868096,-2.0033997463409503,1.0579077549137765,-0.7374731752338293,1.9840346119926195,-1.145920609652097
-0.34468364997620804,0.4779420350678474,-1.0909034936760318,-1.6303421053919338,0.06495034150309831,-0.09363051704409142,-1.4226569457944034,0.4989183252087419,0.18026544666189048,0.6313465731921686
-1.558703921833046,1.2804529685824666,-1.446738438482972,-0.9654375107506148,1.3069892756829424,-0.775834616650916,1.975981872303894,-0.9558478759869022,0.1378441010020821,-0.75994312218276
-0.7567572865213523,1.6092721501190201,0.3189031538054574,-1.294294214133903,1.1793581417492658,0.45887970117604926,-1.827187621585908,-0.32688668671536236,0.7334659545719995,1.7145928825959458
0.23035999842475574,-1.4890793956938342,-1.8025771437579812,-1.5509772052859399,-1.865515505480656,-1.6077040471814434,-1.1234945490622272,0.8724028636474435,0.2446007584937675,-1.9965707052682615
-1.3263001371645737,-0.6878675993934358,-1.5114369236544845,1.2676738749504803,-0.63595867060923,1.802680247637472,0.33593008106323996,1.5516958081509133,1.4120322883265408,1.6604869374306275
0.7150142413349294,1.227884695131694,-1.7181510568821314,-1.0989473362501958,-1.1975652892515765,1.7093982743823588,0.8655442662870496,0.22071136686659276,-0.8006943214771396,1.3715621790998465
-0.33097926900410446,0.7586590736251271,-1.2105635850997047,1.5487690194573123,-1.9358204182612946,0.6982349216907355,-0.338719529504248,0.24039353731379887,-1.4729750995139224,-1.2365763007083364
-0.8377045579550841,0.94866010620522,1.823983370239794,-0.3049005454887037,1.1558167217414361,-1.818046301544795,1.3732724837989005,-1.260543931096483,-0.4296832250266698,-0.81886803588974
-1.7530387039446222,-0.3353143962611067,-1.9425137360626346,-0.8554334594972548,0.014374952339032188,1.9084618343207826,-1.5999675834630775,0.7087761580712835,-0.00027700797767682417,1.134994347113607
-0.4305894894651192,1.8975233164931558,-1.335477589276818,-1.5305542883752454,-1.4947157686405885,0.02319223061256892,-1.959834397596885,1.8348859851476216,1.3398649699153204,-1.9864822548802668
-1.3864518840892952,-0.645363133911816,-0.9753378647919813,1.4111823594679458,1.2301608787001417,-0.30048600773368395,0.4383353273919033,-1.4521728603495632,0.03937605311512016,-0.8317047366168391
0.4854315700719023,-2.00554798557089,0.15821734943271704,-2.0356384496861333,1.8480897453678775,1.6605267300465791,1.2122805941955352,1.7009636143709694,-1.4517934851752057,-1.4019376338102956
-0.9695364280847936,-1.7778233725582386,0.96283018563039,1.1148412090091386,1.6704137318544343,1.7693575954302454,-1.9908543570919546,-1.0880528952466615,0.4783241502787896,1.839170849536477
-1.7198954749704223,1.6573685880268507,-0.5318484887398882,0.12573670799826742,-0.024099774888652448,-1.5066679626017252,-1.2023641747888822,-1.7359306382036126,0.032447282975897274,-0.9766930356920849
1.2800299178994554,-0.8855476840576031,0.11406047689916221,-0.6577490984238716,0.22391730498628304,1.9431566086676586,-0.7712648490230523,0.6913908978600745,-0.7128383188623939,1.124258881597766
-1.0423554859560655,1.6835348056349422,-1.869683655648193,1.8462860413378652,0.2310427265881101,-0.5064162644496897,2.027734312300999,-1.8089466013793007,0.06842924960813956,-1.920626378934076
0.11429469555968685,0.9833576167795575,-1.4338806377789197,0.20925306546983613,-1.1607359146853196,1.0616670180030248,0.9130606328062512,-1.324855155601068,1.482615020204333,-1.967001192381054
-0.7838025825048531,0.9553717974074472,1.0013620350063905,-1.1411591130800085,-1.1709966875826239,-1.233109305642735,-1.4642448885111004,-0.5034696736467594,-1.9389321843031184,-1.5936701684357504
-1.991608268563592,-0.3410986501296289,1.7960218290451828,-0.6429568621346549,1.1458326342967293,-1.3322800626589393,-0.6473611825051548,-1.4557277354471556,0.8878932547435561,0.8163640266621508
1.47553074144508,0.24127001051520347,-0.39640894625444156,1.0598274294674908,0.8885411909323566,1.9960880120153153,-0.9089636408812225,-2.0324611178113328,1.7772650836577806,1.465946540187213
-1.7531933503918622,1.913963847681114,0.2789394920240831,-1.215310910828583,-1.0144737502399552,0.9987106982915805,-1.24752084537623,0.3332461661112638,1.9252018753057274,1.4206107709031843
0.30400138789216147,-0.6185468017836488,-1.8146738197183172,-1.1107792037463005,0.672164066733234,-0.011263617595263842,0.07788947076578845,-1.3323462651538533,0.2896521279334663,2.034702029652828
-1.6451713686198268,-0.3231431679793064,1.8755155154964558,0.13584500724947812,0.7859286587411387,-0.7556479753991663,0.7639077997837669,1.3706267520916393,-1.9730912159981904,1.0245911140145867
-0.33987786873825687,0.9024491251390794,-2.0475315207481555,-0.8096457824999843,-1.446887871213105,-1.6697811158270042,-1.28507817419706,-0.6325832620316765,-0.42284042555117596,0.15899334247774988
-1.9665709717921973,-1.9406397977488619,-1.9320566250668254,-1.039519467097924,1.4746744778051095,0.15905203954340985,0.21635882469689705,1.400958535104945,-1.539386101268844,-0.9044636507703727
-0.274683868224868,-0.583634258614512,-0.6951856679932684,0.8084229145114192,-0.947609092480096,1.2627067441372368,-0.8384970981382234,0.18072118716562313,-0.049473569565890996,1.4555398659906347
1.652334245019171,-1.4849036118170111,-1.477524081660893,1.2590747185542095,-0.4191156757072545,-1.3707092086090433,1.751075145302155,-0.6235510384824052,1.027326374445693,0.9256877479954491
-1.6288381795212254,-0.35202667389104825,0.7962630460528439,-0.3515217120178067,-1.843390632156827,0.1470316786299355,0.670902866820255,0.06098580299083167,1.8210601205383714,0.354529445896163
-1.1798111656195034,1.223082986537821,-0.8301306613462129,-1.9349257750343531,0.3826993130070879,1.4083703969021495,-0.4873579558411707,1.0234196407342835,0.04563549510503728,0.1677385931251245
-0.2649867975494862,1.7344766571265033,0.8439881905599824,-0.08998376257419927,-1.5310434150426269,1.9498743827158944,-1.3933213681905936,-1.218141695100262,-0.28187953086312056,-0.39238899394499693
-0.818,-1.28,1.644,0.17,1.945,1.775,2.016,0.237,0.108,1.997
0.28,0.076,0.885,-0.066,1.493,-0.851,0.7,-0.201,-1.769,1.68
1.253,-0.587,-0.037,-0.658,0.224,1.943,-0.771,0.684,-0.713,1.124
1.167,1.472,0.736,0.611,0.711,-0.326,-1.057,-0.192,0.703,-0.604
-0.345,0.478,-1.182,-1.616,0.162,-0.094,-1.878,0.347,0.192,0.631
-1.386,-0.645,-1.094,1.411,1.198,-0.245,0.387,-1.519,0.03,-1.418
1.9,0.949,-0.984,-0.995,0.542,-0.42,-2.017,0.005,0.57,2.009
-0.164,0.192,1.223,-1.1,-0.507,0.406,-1.984,0.383,-0.272,1.418
0.432,0.607,-1.517,-1.43,-0.228,1.537,-1.295,-1.755,-0.291,-0.011
0.583,0.607,-1.352,1.76,0.012,1.537,-0.854,0.493,-0.291,-0.011
-0.661,0.098,1.049,-0.148,1.905,-0.146,0.13,0.712,1.107,-1.514
-0.524,-0.961,-0.194,-0.34,1.467,0.707,-1.242,1.74,-1.783,1.208
0.114,-0.482,-1.434,0.279,-1.161,1.062,0.913,-1.325,1.196,-1.441
-1.1,1.472,-0.66,0.779,-1.135,0.028,-0.86,-2.01,0.314,-0.772
-0.584,-1.187,1.049,-1.775,-1.061,1.248,-1.204,-1.122,1.395,1.74
-1.272,0.714,-0.876,-1.624,-1.457,-1.894,0.741,-0.557,0.826,0.029
-0.064,1.472,1.145,1.452,0.711,0.3,-0.964,0.248,-0.808,-0.604
-1.753,-0.335,-1.943,-0.855,-0.877,1.748,-1.6,0.709,-1.395,1.135
1.473,0.703,0.08,-1.537,-0.12,1.993,1.836,-1.09,-1.427,0.57
0.071,1.706,-1.055,-1.035,-0.511,1.769,1.312,-1.476,-1.522,-1.33
0.21,0.137,0.848,1.081,-0.385,1.041,1.027,0.402,-1.698,1.986
-0.487,0.653,-1.078,-1.608,-1.616,-1.582,0.622,-0.406,-0.962,0.156
-1.386,-0.35,-1.139,1.411,1.23,-0.783,0.437,-0.692,0.011,0.878
0.162,1.624,-0.238,1.512,-0.793,-0.926,-0.515,0.195,0.77,0.126
0.162,1.619,-0.219,0.563,-1.433,-0.926,-0.299,-0.172,-1.197,1.899
-1.109,-0.271,0.09,-0.124,1.964,-0.556,0.621,-0.283,1.594,-0.594
1.28,-1.251,-0.663,-0.545,-1.04,1.256,-0.771,-1.447,-0.713,-1.543
0.563,0.034,-1.708,1.149,-0.513,1.107,-1.235,-0.237,-0.402,0.808
-1.463,-1.663,1.36,-1.078,-0.467,0.296,-0.162,-1.387,1.532,1.848
-1.437,2.004,-0.205,0.321,0.93,-1.077,-0.58,0.039,-2.036,1.556
-1.629,-0.368,0.796,-0.352,-1.624,0.147,0.671,0.111,0.215,0.355
-0.323,-0.748,0.741,-0.286,-1.835,-0.354,-1.235,-1.004,-0.73,1.219
0.073,-1.199,1.425,-0.923,0.842,-0.339,0.351,-0.426,1.384,-2.016
-0.497,-0.53,-1.041,-0.693,1.775,-0.045,1.482,-2.035,-0.237,-0.612
-1.698,0.707,-1.133,-0.992,-0.674,-1.064,0.519,-1.426,0.389,0.818
-0.497,-1.277,1.071,-0.871,1.12,-0.05,-1.907,-1.931,-0.143,-0.365
-1.481,-0.972,0.455,-0.698,-0.131,-0.229,-0.681,-1.456,-0.588,0.717
-0.784,0.955,0.017,-1.287,-1.171,-1.202,-1.43,-0.525,-1.939,-1.472
-0.686,1.468,1.044,-0.289,1.493,-0.692,0.047,-0.257,-0.483,-1.597
0.269,-0.248,-0.295,0.993,2.019,0.974,0.325,0.218,-0.18,2.013
-0.713,1.472,0.24,0.779,-0.193,0.526,-0.86,-1.874,0.432,-1.851
-0.303,1.223,1.413,-1.935,0.915,1.408,-0.477,1.023,0.053,0.168
1.7,-1.09,1.752,1.622,-0.035,1.537,-0.3,0.751,-0.418,0.024
-0.802,-0.211,0.844,-0.09,-1.796,0.042,-1.897,-1.218,-0.282,-1.278
-1.356,0.502,0.712,2.007,-0.685,0.949,1.031,-0.33,-1.025,-1.338
1.457,-1.249,1.143,-2.03,1.121,-0.296,1.278,-0.6,-1.147,0.517
-0.71,0.111,1.581,-0.585,1.673,0.488,-1.809,0.626,0.782,1.338
-0.115,-1.39,0.913,-0.935,-2.041,1.454,0.114,0.818,-0.345,0.012
1.36,0.72,-0.997,-1.594,-1.263,-0.002,0.936,-1.464,-1.032,1.44
-1.804,0.334,1.937,-1.213,-1.562,-0.974,1.024,-0.176,-1.815,-1.337
-1.645,-0.323,-0.266,0.145,-0.743,-0.247,-0.762,0.271,-1.77,1.025
-0.091,-1.625,1.752,1.371,-0.105,-1.552,-0.348,0.751,0.716,-0.134
-0.588,1.472,1.353,-1.747,0.734,0.322,-0.925,-1.955,0.703,-1.159
-1.312,1.619,-0.219,1.544,-1.065,-0.241,1.397,0.195,-1.146,-1.36
-0.838,-0.838,0.128,0.589,1.177,0.463,0.161,1.02,0.539,1.717
-1.666,-0.476,-1.369,0.785,-0.094,-0.648,1.405,0.113,-0.476,-1.034
-1.577,-0.057,-0.543,0.004,1.169,-1.157,-0.719,1.527,1.412,-0.137
1.404,0.425,-0.995,0.854,-1.46,0.017,1.437,0.295,-0.967,0.438
-0.97,-1.737,-0.299,-1.335,0.065,-0.995,-2.027,-1.805,-1.109,-0.777
1.844,-1.932,1.702,-0.162,0.058,-1.09,0.556,0.203,1.746,-0.868
1.591,-1.293,-1.436,1.631,-0.221,1.716,-0.905,0.446,-1.495,-0.427
-1.386,-0.572,-0.975,1.411,1.254,-0.3,0.461,-1.4,-1.492,-0.823
0.796,1.327,0.499,-0.286,1.527,0.941,-1.235,-1.708,-0.665,1.219
0.84,-1.01,0.776,-1.107,-0.309,-0.525,-0.593,-1.722,0.539,-2.036
1.554,0.276,0.811,-1.706,0.065,-0.202,-1.423,0.499,0.18,0.758
-1.596,-0.511,-1.934,-0.777,1.156,-1.943,-0.569,-1.261,-0.653,-0.819
0.772,-1.176,0.788,-1.117,-0.309,-0.525,1.259,-0.032,0.56,-1.42
-1.802,-0.343,-0.532,0.126,-0.068,-1.507,-1.202,-1.883,0.032,-1.731
-1.872,-1.309,0.75,0.777,1.054,-0.197,0.821,-0.225,-0.021,0.117
-1.926,1.948,-0.736,1.976,0.558,-0.512,1.464,0.49,-1.016,1.21
-0.389,0.714,-1.891,-1.531,-1.014,1.454,0.114,-0.427,0.297,0.955
-0.275,-0.584,-0.875,0.808,-1.195,1.263,-0.838,-1.784,0.061,1.456
-1.568,-1.563,1.615,-1.078,-0.415,0.293,0.106,1.885,1.532,1.848
-1.325,-0.54,-1.572,-1.274,-0.596,0.603,-1.727,-0.327,0.623,1.715
0.17,0.38,-0.396,1.06,0.675,0.396,0.091,-1.739,1.777,1.466
-1.596,-0.839,-1.698,0.929,-0.98,-0.209,1.581,0.113,-0.372,-1.223
-1.69,-1.117,-1.234,-1.332,0.258,-0.963,1.458,-1.412,0.814,-1.064
-1.526,-0.846,-1.815,-1.111,0.672,-0.011,0.078,-1.165,0.29,0.812
-1.1,-1.392,1.772,-1.475,-1.778,1.046,1.04,1.733,0.39,-1.886
-1.579,0.122,1.581,-0.585,1.105,0.505,-2.021,-0.282,0.857,0.786
1.181,-1.818,-1.478,1.259,-0.503,-1.36,-0.407,-0.624,-0.078,0.926
-1.672,0.939,-1.275,0.54,1.042,-1.242,0.414,1.02,0.357,0.465
1.57,1.944,1.841,-0.092,1.328,0.809,0.123,-0.095,-2.031,-0.534
-0.71,0.111,1.578,-0.522,-1.954,0.505,-1.983,1.759,0.782,-1.55
-0.272,0.338,0.873,-0.878,-1.32,-0.709,-1.984,-1.18,-0.109,-1.169
1.191,-1.439,0.948,-0.91,0.454,-1.63,-0.448,-1.529,-0.374,-1.059
-0.287,1.677,0.259,-1.557,0.061,-0.112,-1.482,-1.77,0.3,0.626
1.457,-1.276,0.904,-0.878,-0.111,-0.296,1.26,-0.612,-1.609,1.108
-1.18,1.223,-0.83,-1.989,0.389,1.408,-0.487,0.824,-0.032,0.194
-0.526,-1.28,1.012,-0.821,1.121,-0.246,0.119,-1.913,-1.173,-0.464
-0.331,0.759,-0.725,-0.857,-1.877,0.748,-0.239,0.332,-1.473,-1.63
0.546,-1.08,1.337,1.45,-1.108,0.62,0.834,0.452,1.71,-1.906
-2.035,1.126,-0.918,-1.068,-1.583,-1.146,-1.226,-1.885,0.177,-1.47
1.207,0.802,1.032,-0.573,-0.591,-1.312,-0.871,-1.341,1.897,-1.059
-1.185,-1.515,1.937,1.096,-1.838,0.583,0.646,-0.095,-1.573,-1.517
-1.481,-1.135,0.385,-1.074,-0.119,-1.59,1.33,-1.238,-0.706,0.717
-0.495,-1.462,1.666,0.17,1.212,-0.089,2.042,0.189,0.59,-1.535
-0.732,1.443,0.319,-1.294,1.245,-0.725,-1.827,-0.327,0.733,1.715
-1.286,0.098,1.563,1.143,-1.727,-0.768,0.019,0.611,1.564,-1.934
-1.6,-1.668,1.252,-1.982,0.265,1.728,-0.905,0.446,1.786,-1.113
0.63,-0.248,-1.184,0.993,1.119,0.866,0.325,0.282,-0.18,2.013
